price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Access to shopping malls,access to schools,hospitals nearby,restuarants nearby,Property age housin,crimerates,place of worship
5243000,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,1,4,1,3,0,high,7
5229000,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,6,8,3,1,2,low ,4
5215000,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,5,7,5,6,2,low ,5
5215000,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,7,4,7,9,1,high,4
5215000,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,9,7,4,2,8,high,1
5145000,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,5,9,1,7,4,low ,3
5145000,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,3,6,8,4,6,low ,1
5110000,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,7,3,4,8,9,low ,6
5110000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,1,1,6,3,7,low ,9
5110000,11410,2,1,2,yes,no,no,no,no,0,yes,furnished,7,3,9,6,7,low ,2
5110000,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,8,5,7,2,1,low ,7
5075000,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,8,7,7,8,2,high,4
5040000,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,9,4,1,2,2,low ,8
5040000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished,9,8,2,9,1,high,3
5040000,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished,8,1,2,0,1,low ,6
5040000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,0,6,1,3,1,low ,2
5033000,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,1,5,1,7,3,low ,8
5005000,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,7,7,1,3,5,low ,2
4970000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,8,9,3,1,7,high,9
4970000,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,9,5,5,2,4,high,0
4956000,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,4,3,7,4,5,low ,3
4935000,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,4,7,4,2,4,low ,7
4907000,4200,3,1,2,yes,no,no,no,no,1,no,furnished,4,1,5,4,1,low ,5
4900000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,4,7,4,7,3,low ,7
4900000,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,7,8,1,4,1,high,9
4900000,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,7,8,3,7,6,high,5
4900000,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,8,9,1,6,9,high,3
4900000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,4,9,6,7,2,high,7
4900000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,6,4,9,7,7,low ,1
4900000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,9,7,2,9,4,high,7
4900000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,7,5,7,0,8,high,8
4900000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,7,3,4,7,3,low ,8
4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,6,4,8,5,6,low ,9
4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,9,7,3,2,2,high,9
4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished,9,5,6,2,8,high,4
4893000,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,4,3,2,7,2,low ,7
4893000,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished,9,6,8,4,9,low ,5
4865000,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished,4,7,2,6,0,low ,3
4830000,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,7,4,9,7,3,low ,4
4830000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,5,3,0,8,7,low ,7
4830000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,3,6,3,5,3,low ,5
4830000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,4,7,7,5,1,high,3
4795000,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,7,9,3,4,2,low ,6
4795000,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished,5,6,1,1,5,high,7
4767000,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished,3,3,2,6,1,low ,4
4760000,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,6,1,5,5,4,low ,3
4760000,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,7,3,1,7,2,low ,6
4760000,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,4,5,4,9,7,low ,7
4753000,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,3,7,2,5,4,high,9
4690000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,6,4,7,3,8,high,6
4690000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,7,8,4,7,3,low ,3
4690000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,9,7,8,1,6,low ,1
4690000,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished,6,4,3,7,2,low ,3
4690000,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,3,6,6,8,8,low ,5
4690000,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,1,4,2,8,2,high,7
4655000,3745,3,1,2,yes,no,yes,no,no,0,no,furnished,3,4,8,9,9,high,4
4620000,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,5,2,2,9,0,high,8
4620000,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,7,4,9,8,3,high,7
4620000,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished,4,7,5,0,7,low ,4
4620000,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,8,4,7,1,3,high,6
4620000,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,7,7,9,7,1,low ,5
4613000,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,4,6,5,8,2,low ,7
4585000,4000,3,1,2,yes,no,no,no,no,1,no,furnished,6,7,3,9,5,high,9
4585000,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,4,7,7,4,1,high,5
4550000,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,4,9,1,4,4,low ,3
4550000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished,2,0,7,4,0,low ,7
4550000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished,4,7,8,4,0,low ,1
4550000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,7,5,8,7,0,high,7
4550000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,4,2,9,7,2,low ,8
4550000,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,7,2,9,8,0,high,8
4550000,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,6,7,4,4,3,high,9
4543000,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,7,4,7,6,0,low ,9
4543000,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,7,6,5,9,0,high,4
4515000,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,9,7,3,7,0,low ,7
4515000,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,0,8,4,7,1,high,5
4515000,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,7,5,7,6,0,low ,3
4515000,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,5,5,5,4,0,high,4
4480000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,2,4,3,2,2,high,7
4480000,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,2,1,6,4,1,low ,5
4480000,4000,3,1,2,yes,no,no,no,no,2,no,furnished,7,6,7,7,2,low ,3
4480000,8250,3,1,1,yes,no,no,no,no,0,no,furnished,4,5,4,4,0,high,6
4480000,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,6,7,3,7,1,high,7
4473000,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,7,9,6,6,1,low ,4
4473000,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,8,5,7,7,1,low ,3
4473000,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,5,3,9,7,0,low ,6
4445000,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,5,7,6,9,0,low ,7
4410000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,4,1,3,0,0,low ,9
4410000,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,1,7,1,7,0,low ,6
4403000,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,6,8,3,5,0,high,3
4403000,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,5,8,5,2,2,low ,1
4403000,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished,7,9,7,2,1,high,3
4382000,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,9,9,4,7,0,low ,5
4375000,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished,5,8,8,4,0,low ,7
4340000,4500,3,2,3,yes,no,no,yes,no,1,no,furnished,3,0,7,6,1,low ,4
4340000,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished,7,1,4,7,0,low ,8
4340000,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,1,7,6,8,2,high,7
4340000,3500,4,1,2,yes,no,no,no,no,2,no,furnished,7,8,4,5,2,high,4
4340000,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished,8,9,4,5,0,low ,6
4319000,4032,2,1,1,yes,no,yes,no,no,0,no,furnished,8,4,2,4,0,low ,4
4305000,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished,9,4,4,1,1,low ,4
4305000,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished,9,4,4,6,1,low ,2
4277000,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished,8,4,8,5,2,high,4
4270000,6360,2,1,1,yes,no,no,no,no,0,no,furnished,0,7,1,7,0,high,5
4270000,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,1,7,8,9,0,high,7
4270000,4500,2,1,1,yes,no,no,no,yes,2,no,furnished,7,8,4,5,2,low ,9
4270000,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished,8,4,6,3,0,low ,5
4270000,4360,4,1,2,yes,no,no,no,no,0,no,furnished,9,6,9,7,1,high,3
4270000,7770,2,1,1,yes,no,no,no,no,1,no,furnished,4,9,7,1,8,low ,7
4235000,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,4,7,7,7,4,high,1
4235000,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished,4,7,1,8,6,high,7
4200000,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,4,6,2,8,9,low ,8
4200000,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,7,9,2,9,7,high,8
4200000,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished,7,9,1,9,7,low ,9
4200000,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished,8,4,1,8,1,high,9
4200000,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,4,9,1,0,2,low ,4
4200000,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished,6,4,3,1,2,high,7
4200000,4410,2,1,1,no,no,no,no,no,1,no,unfurnished,9,7,5,7,1,high,5
4200000,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished,7,5,7,8,1,low ,3
4200000,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished,7,3,4,9,1,low ,4
4200000,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,6,4,1,4,3,high,7
4200000,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished,9,7,8,4,5,high,5
4200000,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished,9,5,4,4,7,low ,3
4200000,7000,3,1,1,yes,no,no,no,no,3,no,furnished,4,3,6,4,4,low ,6
4200000,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,9,6,9,7,5,low ,7
4200000,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,4,7,7,7,4,low ,4
4200000,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished,7,4,7,8,1,low ,3
4200000,4500,3,1,1,yes,no,yes,no,no,0,no,furnished,5,3,1,4,3,low ,6
4193000,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,3,6,2,6,1,high,7
4193000,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4,7,2,9,6,low ,9
4165000,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished,7,9,1,1,9,high,6
4165000,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished,5,6,1,3,2,low ,3
4165000,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,3,3,1,5,7,low ,1
4130000,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,6,1,3,7,4,low ,3
4130000,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,7,3,5,4,8,low ,5
4123000,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,4,5,7,8,3,high,7
4098500,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,3,9,4,1,6,low ,4
4095000,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished,6,4,5,6,2,high,8
4095000,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished,7,7,4,5,8,high,7
4095000,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished,9,5,1,5,2,low ,4
4060000,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,6,3,3,7,9,high,6
4060000,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished,3,4,1,4,0,low ,4
4060000,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished,1,7,6,8,3,high,4
4060000,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,3,5,9,1,7,low ,2
4060000,4320,3,1,2,yes,no,no,no,no,2,yes,furnished,5,3,2,8,3,high,4
4025000,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished,7,6,7,4,1,high,5
4025000,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished,4,7,4,6,2,low ,7
4025000,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished,8,4,8,9,5,low ,9
4007500,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,7,3,3,7,1,high,5
4007500,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4,6,6,7,4,high,3
3990000,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,6,7,2,1,2,low ,7
3990000,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished,4,9,8,2,7,low ,1
3990000,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished,4,6,2,2,4,low ,7
3990000,3960,3,1,2,yes,no,no,no,no,0,no,furnished,2,3,9,1,8,low ,8
3990000,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,4,1,0,1,3,low ,8
3920000,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished,7,3,3,1,6,low ,9
3920000,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished,4,5,7,3,2,low ,9
3920000,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished,7,7,3,5,8,high,4
3920000,3290,2,1,1,yes,no,no,yes,no,1,no,furnished,6,4,1,7,2,low ,7
3920000,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished,7,8,2,4,9,high,5
3920000,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,7,7,5,1,0,high,3
3920000,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished,9,4,1,8,3,low ,4
3885000,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,0,6,4,4,7,high,7
3885000,3180,4,2,2,yes,no,no,no,no,0,no,furnished,7,4,2,6,3,low ,5
3850000,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished,5,4,7,9,1,high,3
3850000,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished,2,2,4,7,2,low ,6
3850000,7152,3,1,2,yes,no,no,no,yes,0,no,furnished,2,4,8,7,5,high,7
3850000,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,7,7,3,1,1,high,4
3850000,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished,4,4,6,2,4,low ,3
3850000,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished,6,7,2,2,0,low ,6
3850000,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished,7,6,8,1,0,high,7
3836000,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished,8,7,2,1,0,high,9
3815000,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished,5,7,9,1,0,low ,6
3780000,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished,5,9,0,9,0,low ,3
3780000,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished,4,0,3,1,1,low ,1
3780000,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished,1,7,7,3,0,low ,3
3780000,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished,6,5,3,5,2,low ,5
3780000,2856,3,1,3,yes,no,no,no,no,0,yes,furnished,5,2,1,7,0,low ,7
3780000,8400,2,1,1,yes,no,no,no,no,1,no,furnished,7,2,2,4,1,high,4
3773000,8250,3,1,1,yes,no,no,no,no,2,no,furnished,9,7,5,8,2,low ,8
3773000,2520,5,2,1,no,no,yes,no,yes,1,no,furnished,5,4,1,1,1,high,7
3773000,6930,4,1,2,no,no,no,no,no,1,no,furnished,3,6,4,6,1,low ,4
